x_center,weight,native_sin,native_cos,std_sin,std_cos
2.458971203,3.067970276e-03,1.492921729e+00,1.231910317e+00,6.140603209e-01,2.600232714e-01
2.462039165,3.067970276e-03,1.167164358e+00,8.794424289e-01,6.105672166e-01,2.595614686e-01
2.465107126,3.067970276e-03,7.169964965e-01,1.067093000e+00,6.052422692e-01,2.588935364e-01
2.468175088,3.067970276e-03,8.634389294e-01,1.763683130e+00,6.016345134e-01,2.591617515e-01
2.471243049,3.067970276e-03,1.354499107e+00,2.411376724e+00,5.958346186e-01,2.588499391e-01
2.474311011,3.067970276e-03,1.407713054e+00,2.874391028e+00,5.920208798e-01,2.597613243e-01
2.477378972,3.067970276e-03,8.166262816e-01,2.736220968e+00,5.894848570e-01,2.590998794e-01
2.480446934,3.067970276e-03,9.043672518e-01,1.307120283e+00,5.835674988e-01,2.591436943e-01
2.483514896,3.067970276e-03,1.661351570e+00,1.193324827e+00,5.785638304e-01,2.588451978e-01
2.486582857,3.067970276e-03,2.236259844e+00,1.689661732e+00,5.758321668e-01,2.595281107e-01
2.489650819,3.067970276e-03,2.032270529e+00,2.406998093e+00,5.695370289e-01,2.585633268e-01
2.492718780,3.067970276e-03,1.344945434e+00,3.216690417e+00,5.654321653e-01,2.581365755e-01
2.495786742,3.067970276e-03,8.363924445e-01,3.585304310e+00,5.610064178e-01,2.586492550e-01
2.498854703,3.067970276e-03,6.930718297e-01,3.399950172e+00,5.545343848e-01,2.586854196e-01
2.501922665,3.067970276e-03,8.604495200e-01,2.245369945e+00,5.527503227e-01,2.589394495e-01
2.504990627,3.067970276e-03,1.000909987e+00,2.561832296e+00,5.474427378e-01,2.585001000e-01
2.508058588,3.067970276e-03,1.365508246e+00,1.369796873e+00,5.410830776e-01,2.582762042e-01
2.511126550,3.067970276e-03,1.920444920e+00,1.091004297e+00,5.367212840e-01,2.581469252e-01
2.514194511,3.067970276e-03,1.707464426e+00,1.312117783e+00,5.319968306e-01,2.578515793e-01
2.517262473,3.067970276e-03,1.042744313e+00,1.948784014e+00,5.283658333e-01,2.585142122e-01
2.520330434,3.067970276e-03,7.046253255e-01,2.462271717e+00,5.259328233e-01,2.579534842e-01
2.523398396,3.067731857e-03,6.902805036e-01,2.752504493e+00,5.180195241e-01,2.580576006e-01
2.526466358,3.067970276e-03,7.131543137e-01,2.426358451e+00,5.150129203e-01,2.575397671e-01
2.529534319,3.067970276e-03,8.747323371e-01,1.844082127e+00,5.110791643e-01,2.582695583e-01
2.532602281,3.067970276e-03,8.326334708e-01,8.532434751e-01,5.067046966e-01,2.573960377e-01
2.535670242,3.067970276e-03,8.741719376e-01,7.414414125e-01,5.041627039e-01,2.577056916e-01
2.538738204,3.067970276e-03,7.246862584e-01,1.051249545e+00,4.990677475e-01,2.570636604e-01
2.541806166,3.067970276e-03,7.356015708e-01,1.840505954e+00,4.963226204e-01,2.574303775e-01
2.544874127,3.067970276e-03,8.682403552e-01,2.541982799e+00,4.930412743e-01,2.574602415e-01
2.547942089,3.067970276e-03,7.799309394e-01,3.052767621e+00,4.891393998e-01,2.577116759e-01
2.551010050,3.067970276e-03,1.119790596e+00,2.985752815e+00,4.832031001e-01,2.571232316e-01
2.554078012,3.067970276e-03,8.222111683e-01,2.682526303e+00,4.812263041e-01,2.572691915e-01
2.557145973,3.067970276e-03,1.300473675e+00,1.761555610e+00,4.827266788e-01,2.565208928e-01
2.560213935,3.067970276e-03,1.374307250e+00,1.578868052e+00,4.764342959e-01,2.568611821e-01
2.563281897,3.067970276e-03,9.305919249e-01,1.734503361e+00,4.723985793e-01,2.571300623e-01
2.566349858,3.067970276e-03,7.371034058e-01,2.166858753e+00,4.692138260e-01,2.567751336e-01
2.569417820,3.067970276e-03,1.109800512e+00,2.335858977e+00,4.646291102e-01,2.569587049e-01
2.572485781,3.067970276e-03,1.423193447e+00,2.190941388e+00,4.630381759e-01,2.565307501e-01
2.575553743,3.067970276e-03,1.005103173e+00,1.346259859e+00,4.611352451e-01,2.567151086e-01
2.578621704,3.067970276e-03,8.170955440e-01,1.102265226e+00,4.598473556e-01,2.569114309e-01
2.581689666,3.067970276e-03,1.101316860e+00,1.038503048e+00,4.550341871e-01,2.566001242e-01
2.584757628,3.067970276e-03,9.136184266e-01,1.482478522e+00,4.542539940e-01,2.566047281e-01
2.587825589,3.067970276e-03,7.171695544e-01,2.060117699e+00,4.490414611e-01,2.569595282e-01
2.590893551,3.067970276e-03,9.645961006e-01,2.697473001e+00,4.506143949e-01,2.568328661e-01
2.593961512,3.067970276e-03,1.239669031e+00,2.897933074e+00,4.456599638e-01,2.566864668e-01
2.597029474,3.067970276e-03,1.012547545e+00,2.587584314e+00,4.449827298e-01,2.569148571e-01
2.600097435,3.067970276e-03,1.052425407e+00,1.411508117e+00,4.435353392e-01,2.569993415e-01
2.603165397,3.067970276e-03,8.110983879e-01,2.244098733e+00,4.422689703e-01,2.567801098e-01
2.606233359,3.067731857e-03,8.250836840e-01,1.045569307e+00,4.414837172e-01,2.570701392e-01
2.609301320,3.067970276e-03,7.751802432e-01,7.413217008e-01,4.386554759e-01,2.569309204e-01
2.612369282,3.067970276e-03,7.379447201e-01,8.623201167e-01,4.378961923e-01,2.571191701e-01
2.615437243,3.067970276e-03,1.089928037e+00,1.430580844e+00,4.356241038e-01,2.563041348e-01
2.618505205,3.067970276e-03,2.669577351e+00,1.967759136e+00,7.182390278e-01,2.589260789e-01
2.621573166,3.067970276e-03,2.732379043e+00,2.394337321e+00,8.567316556e-01,2.566886389e-01
2.624641128,3.067970276e-03,1.724241589e+00,2.341627245e+00,8.556046860e-01,2.569402338e-01
2.627709090,3.067970276e-03,1.875732619e+00,2.155644253e+00,8.516876215e-01,2.569904044e-01
2.630777051,3.067970276e-03,2.107198916e+00,1.306019814e+00,8.502907929e-01,2.573416226e-01
2.633845013,3.067970276e-03,2.391982720e+00,1.146638367e+00,8.485800075e-01,2.571483298e-01
2.636912974,3.067970276e-03,1.722902805e+00,1.296246576e+00,8.384598486e-01,2.577547491e-01
2.639980936,3.067970276e-03,1.511866751e+00,1.732003627e+00,8.446605935e-01,2.573701418e-01
2.643048898,3.067970276e-03,2.340823373e+00,1.952771007e+00,2.670417709e-01,2.930521218e-01
2.646116859,3.067970276e-03,2.978514510e+00,1.919837350e+00,2.520639629e-01,2.920937031e-01
2.649184821,3.067970276e-03,2.073145281e+00,1.283294943e+00,2.523517964e-01,2.905945371e-01
2.652252782,3.067970276e-03,1.696681853e+00,2.408370306e+00,2.525301373e-01,2.893633569e-01
2.655320744,3.067970276e-03,2.503707100e+00,1.003752937e+00,2.526290820e-01,2.885128232e-01
2.658388705,3.067970276e-03,2.715126955e+00,5.394130232e-01,2.529125192e-01,2.882991278e-01
2.661456667,3.067970276e-03,1.877994954e+00,4.782919407e-01,2.529874083e-01,2.850897440e-01
2.664524629,3.067970276e-03,1.480670655e+00,6.467741775e-01,2.532335058e-01,2.851669921e-01
2.667592590,3.067970276e-03,2.091825997e+00,8.796058042e-01,2.533619447e-01,2.842878355e-01
2.670660552,3.067970276e-03,2.498170325e+00,1.086551884e+00,2.535402355e-01,2.835068102e-01
2.673728513,3.067970276e-03,1.711791700e+00,9.136337845e-01,2.539219028e-01,2.828088471e-01
2.676796475,3.067970276e-03,1.741221917e+00,2.137631580e+00,2.538935956e-01,2.814826704e-01
2.679864436,3.067970276e-03,2.976704072e+00,1.215222272e+00,2.541228744e-01,2.812460106e-01
2.682932398,3.067970276e-03,3.425085119e+00,9.909792411e-01,2.542065069e-01,2.793036872e-01
2.686000360,3.067970276e-03,2.464772643e+00,1.089858266e+00,2.542112542e-01,2.791630242e-01
2.689068321,3.067731857e-03,1.519330737e+00,1.526614333e+00,2.549053416e-01,2.788028635e-01
2.692136283,3.067970276e-03,1.655937406e+00,1.805743649e+00,2.546410035e-01,2.770373200e-01
2.695204244,3.067970276e-03,1.957317352e+00,1.930403343e+00,2.545774623e-01,2.768792728e-01
2.698272206,3.067970276e-03,1.570178384e+00,1.540379518e+00,2.548378990e-01,2.761021388e-01
2.701340167,3.067970276e-03,1.794867628e+00,1.989030454e+00,2.550634817e-01,2.743600087e-01
2.704408129,3.067970276e-03,2.277653468e+00,1.596199372e+00,2.552100768e-01,2.736568351e-01
2.707476091,3.067970276e-03,2.439520327e+00,1.713462125e+00,2.549439235e-01,2.731664290e-01
2.710544052,3.067970276e-03,1.695974341e+00,1.989959796e+00,2.550291186e-01,2.720675489e-01
2.713612014,3.067970276e-03,1.684946788e+00,2.442361625e+00,2.551361510e-01,2.723055524e-01
2.716679975,3.067970276e-03,2.872838924e+00,2.584879353e+00,2.551135595e-01,2.709054747e-01
2.719747937,3.067970276e-03,3.683046200e+00,2.423596138e+00,2.551736870e-01,2.701643818e-01
2.722815898,3.067970276e-03,2.629661859e+00,1.620742263e+00,2.552186336e-01,2.701933849e-01
2.725883860,3.067970276e-03,1.864069479e+00,1.583485497e+00,2.552236752e-01,2.696235495e-01
2.728951822,3.067970276e-03,2.045140990e+00,8.253394065e-01,2.565514795e-01,2.690662683e-01
2.732019783,3.067970276e-03,2.160739021e+00,7.086817643e-01,2.557344205e-01,2.679366814e-01
2.735087745,3.067970276e-03,1.607667029e+00,8.921146886e-01,2.553351662e-01,2.674610158e-01
2.738155706,3.067970276e-03,1.759139308e+00,1.435368042e+00,2.553317981e-01,2.675268611e-01
2.741223668,3.067970276e-03,2.830315676e+00,1.860675754e+00,2.551404646e-01,2.662162537e-01
2.744291630,3.067970276e-03,3.314710580e+00,2.181256382e+00,2.551242020e-01,2.658271711e-01
2.747359591,3.067970276e-03,2.096150681e+00,2.062312935e+00,2.551201708e-01,2.662432316e-01
2.750427553,3.067970276e-03,1.649052486e+00,1.351113336e+00,2.544927759e-01,2.647151159e-01
2.753495514,3.067970276e-03,2.262694972e+00,1.201923122e+00,2.547867881e-01,2.644552847e-01
2.756563476,3.067970276e-03,1.977582728e+00,1.453270873e+00,2.549513127e-01,2.659871498e-01
2.759631437,3.067970276e-03,1.520086100e+00,1.777948608e+00,2.550140766e-01,2.638239234e-01
2.762699399,3.067970276e-03,1.980533610e+00,2.213212189e+00,2.547874550e-01,2.628221042e-01
2.765767361,3.067970276e-03,2.753385896e+00,2.295750996e+00,2.550016350e-01,2.625602030e-01
2.768835322,3.067970276e-03,2.397448320e+00,2.055397859e+00,2.549054877e-01,2.624542094e-01
2.771903284,3.067970276e-03,1.882268336e+00,1.185126436e+00,2.547144813e-01,2.618687517e-01
2.774971245,3.067731857e-03,2.119568453e+00,1.567143420e+00,2.547384541e-01,2.609393465e-01
2.778039207,3.067970276e-03,3.156777379e+00,6.926022903e-01,2.548665049e-01,2.611945100e-01
2.781107168,3.067970276e-03,2.544755173e+00,4.613464177e-01,2.546213480e-01,2.606707526e-01
2.784175130,3.067970276e-03,1.621569622e+00,4.454627114e-01,2.546502163e-01,2.606355686e-01
2.787243092,3.067970276e-03,1.888416804e+00,6.450484059e-01,2.548470702e-01,2.595752965e-01
2.790311053,3.067970276e-03,2.847619811e+00,8.109860509e-01,2.544547195e-01,2.588883604e-01
2.793379015,3.067970276e-03,2.720877955e+00,9.164378520e-01,2.544068136e-01,2.585734977e-01
2.796446976,3.067970276e-03,1.759532913e+00,6.856607133e-01,2.543914239e-01,2.579607011e-01
2.799514938,3.067970276e-03,1.829575588e+00,1.877880819e+00,2.542375591e-01,2.576180630e-01
2.802582899,3.067970276e-03,3.280719145e+00,8.836368983e-01,2.543910805e-01,2.589551959e-01
2.805650861,3.067970276e-03,3.343000583e+00,5.631617019e-01,2.542459136e-01,2.573331193e-01
2.808718823,3.067970276e-03,2.119054058e+00,5.449050389e-01,2.541820325e-01,2.573404263e-01
2.811786784,3.067970276e-03,1.606147035e+00,8.680885052e-01,2.541540271e-01,2.572200981e-01
2.814854746,3.067970276e-03,2.555605779e+00,1.194951854e+00,2.540761467e-01,2.565995555e-01
2.817922707,3.067970276e-03,3.362078402e+00,1.558460616e+00,2.541531569e-01,2.561286766e-01
2.820990669,3.067970276e-03,2.389747092e+00,1.595651217e+00,2.539873454e-01,2.558123720e-01
2.824058630,3.067970276e-03,1.807594267e+00,1.181017211e+00,2.536692287e-01,2.560105934e-01
2.827126592,3.067970276e-03,2.534014134e+00,1.232107209e+00,2.539100440e-01,2.553848085e-01
2.830194554,3.067970276e-03,2.790052800e+00,1.552490594e+00,2.539354421e-01,2.550600410e-01
2.833262515,3.067970276e-03,1.970998608e+00,1.860349619e+00,2.540305075e-01,2.551615848e-01
2.836330477,3.067970276e-03,1.560655070e+00,2.219925303e+00,2.538775180e-01,2.542634458e-01
2.839398438,3.067970276e-03,1.963337503e+00,2.201253543e+00,2.536919543e-01,2.547141762e-01
2.842466400,3.067970276e-03,2.091445631e+00,1.869493191e+00,2.536692471e-01,2.546142583e-01
2.845534362,3.067970276e-03,1.694842223e+00,9.658769855e-01,2.536862254e-01,2.545516239e-01
2.848602323,3.067970276e-03,1.838448885e+00,8.122755757e-01,2.537381025e-01,2.540280427e-01
2.851670285,3.067970276e-03,2.887819811e+00,6.620258672e-01,2.547505204e-01,2.538165806e-01
2.854738246,3.067970276e-03,2.537512525e+00,8.613489155e-01,2.536064747e-01,2.537421168e-01
2.857806208,3.067731857e-03,1.663265025e+00,1.165319911e+00,2.535999802e-01,2.535906254e-01
2.860874169,3.067970276e-03,1.974636871e+00,1.654069564e+00,2.536327942e-01,2.536083226e-01
2.863942131,3.067970276e-03,3.210443335e+00,1.875232387e+00,2.536044387e-01,2.535489492e-01
2.867010093,3.067970276e-03,3.476640263e+00,1.936682066e+00,2.535893327e-01,2.532887002e-01
2.870078054,3.067970276e-03,2.017377036e+00,1.550947547e+00,2.535810055e-01,2.531411511e-01
2.873146016,3.067970276e-03,1.802798489e+00,3.286147182e-01,2.538937678e-01,2.531055846e-01
2.876213977,3.067970276e-03,2.894972372e+00,4.801621352e-01,2.535875944e-01,2.528535107e-01
2.879281939,3.067970276e-03,2.702748944e+00,9.576299246e-01,2.536682247e-01,2.529012717e-01
2.882349900,3.067970276e-03,1.777895458e+00,1.413207558e+00,2.536499129e-01,2.525206909e-01
2.885417862,3.067970276e-03,1.756546303e+00,1.879336423e+00,2.535878287e-01,2.525549750e-01
2.888485824,3.067970276e-03,3.850049850e+00,1.936143711e+00,2.572503252e-01,2.652578352e-01
2.891553785,3.067970276e-03,6.058175144e+00,1.685401853e+00,2.641171841e-01,2.527603133e-01
2.894621747,3.067970276e-03,3.663765382e+00,8.853555421e-01,2.639431280e-01,2.518594140e-01
2.897689708,3.067970276e-03,3.602885622e+00,1.876629537e+00,2.642752322e-01,2.518729460e-01
2.900757670,3.067970276e-03,3.867369702e+00,9.431357037e-01,2.640728576e-01,2.518524341e-01
2.903825631,3.067970276e-03,3.739067661e+00,5.207242217e-01,2.638348054e-01,2.517353099e-01
2.906893593,3.067970276e-03,3.158416726e+00,3.627758601e-01,2.640532202e-01,2.517304094e-01
2.909961555,3.067970276e-03,4.612017372e+00,3.744847840e-01,2.642470269e-01,2.513327587e-01
2.913029516,3.067970276e-03,7.083931612e+00,3.562202615e-01,2.640804368e-01,2.515782635e-01
2.916097478,3.067970276e-03,7.173852405e+00,3.518402907e-01,2.639459988e-01,2.513493408e-01
2.919165439,3.067970276e-03,3.973548024e+00,3.489622106e-01,2.642793530e-01,2.512745218e-01
2.922233401,3.067970276e-03,4.600331644e+00,3.832960363e-01,2.643768429e-01,2.512361358e-01
2.925301362,3.067970276e-03,3.256168233e+00,3.156416311e-01,2.641592437e-01,2.511273152e-01
2.928369324,3.067970276e-03,3.304069692e+00,3.666118972e-01,2.642691050e-01,2.511459562e-01
2.931437286,3.067970276e-03,3.169997965e+00,5.344355988e-01,2.644978036e-01,2.511096153e-01
2.934505247,3.067970276e-03,4.298512838e+00,9.743017196e-01,2.643255327e-01,2.509427682e-01
2.937573209,3.067970276e-03,5.704656774e+00,1.247187861e+00,2.669267547e-01,2.510446578e-01
2.940641170,3.067970276e-03,4.905046139e+00,1.466223175e+00,2.645104592e-01,2.510116092e-01
2.943709132,3.067731857e-03,3.828867669e+00,1.368746965e+00,2.646321184e-01,2.509726665e-01
2.946777094,3.067970276e-03,5.670785650e+00,4.101043492e-01,2.645734360e-01,2.508834463e-01
2.949845055,3.067970276e-03,4.918877480e+00,3.512056470e-01,2.646349397e-01,2.508571715e-01
2.952913017,3.067970276e-03,7.561716700e+00,4.676986248e-01,2.652114406e-01,2.507499320e-01
2.955980978,3.067970276e-03,6.783738598e+00,6.953112363e-01,2.649323216e-01,2.507243298e-01
2.959048940,3.067970276e-03,4.352080415e+00,1.153145093e+00,2.649069382e-01,2.506498033e-01
2.962116901,3.067970276e-03,3.192735051e+00,1.424965127e+00,2.649381685e-01,2.505689663e-01
2.965184863,3.067970276e-03,3.124342902e+00,1.649429910e+00,2.662001270e-01,2.506225425e-01
2.968252825,3.067970276e-03,3.548001502e+00,1.581475123e+00,2.651239932e-01,2.505179260e-01
2.971320786,3.067970276e-03,5.265526782e+00,6.015286882e-01,2.654062465e-01,2.504939906e-01
2.974388748,3.067970276e-03,3.204020787e+00,4.993707327e-01,2.652426027e-01,2.496123047e-01
2.977456709,3.067970276e-03,3.276964556e+00,5.999970788e-01,2.654795706e-01,2.504134038e-01
2.980524671,3.067970276e-03,3.179421978e+00,7.276726181e-01,2.653909953e-01,2.503398140e-01
2.983592632,3.067970276e-03,4.050171163e+00,1.008898789e+00,2.651171994e-01,2.504208792e-01
2.986660594,3.067970276e-03,5.103529330e+00,1.077943579e+00,2.654846031e-01,2.503720985e-01
2.989728556,3.067970276e-03,4.265818526e+00,1.063715167e+00,2.655129352e-01,2.499608378e-01
2.992796517,3.067970276e-03,4.311339064e+00,7.751962766e-01,2.658415847e-01,2.502965141e-01
2.995864479,3.067970276e-03,3.481500493e+00,5.120969047e-01,2.660910597e-01,2.503268426e-01
2.998932440,3.067970276e-03,4.579374682e+00,9.021783744e-01,2.659433605e-01,2.504264875e-01
3.002000402,3.067970276e-03,3.835442815e+00,1.330434048e+00,2.662727322e-01,2.501671028e-01
3.005068363,3.067970276e-03,3.298465311e+00,1.556196455e+00,2.661176840e-01,2.503072837e-01
3.008136325,3.067970276e-03,5.312157728e+00,1.737961378e+00,2.659346408e-01,2.502094024e-01
3.011204287,3.067970276e-03,7.861995711e+00,1.511724434e+00,2.666096382e-01,2.501855611e-01
3.014272248,3.067970276e-03,7.289815420e+00,1.037166270e+00,2.664399741e-01,2.501843612e-01
3.017340210,3.067970276e-03,6.996761563e+00,4.286586444e-01,3.074421299e-01,2.501712405e-01
3.020408171,3.067970276e-03,1.230753259e+01,4.225267347e-01,3.163025217e-01,2.501309429e-01
3.023476133,3.067970276e-03,9.166333359e+00,7.483446534e-01,3.163109854e-01,2.501169690e-01
3.026544094,3.067731857e-03,1.437673444e+01,1.117103815e+00,3.163061735e-01,2.501462420e-01
3.029612056,3.067970276e-03,1.307263062e+01,1.188824513e+00,3.167011129e-01,2.501574707e-01
3.032680018,3.067970276e-03,8.585486411e+00,7.815787536e-01,3.176445773e-01,2.501282530e-01
3.035747979,3.067970276e-03,6.428919735e+00,3.647620268e-01,3.172383309e-01,2.501338091e-01
3.038815941,3.067970276e-03,6.284856838e+00,5.928461367e-01,3.181986690e-01,2.500926270e-01
3.041883902,3.067970276e-03,7.361219413e+00,1.485883295e+00,3.179186786e-01,2.503327714e-01
3.044951864,3.067970276e-03,6.583489218e+00,8.391559163e-01,3.178524553e-01,2.500451975e-01
3.048019826,3.067970276e-03,7.048810398e+00,3.507209352e-01,3.178707620e-01,2.500407769e-01
3.051087787,3.067970276e-03,6.414488168e+00,2.981637470e-01,3.184113569e-01,2.500918307e-01
3.054155749,3.067970276e-03,8.453790980e+00,3.337849227e-01,3.182043326e-01,2.500484215e-01
3.057223710,3.067970276e-03,1.521039007e+01,2.763597858e-01,3.187700628e-01,2.499965159e-01
3.060291672,3.067970276e-03,1.978396358e+01,3.210442119e-01,3.191887327e-01,2.500485665e-01
3.063359633,3.067970276e-03,1.701711785e+01,6.036612246e-01,3.193925995e-01,2.500460769e-01
3.066427595,3.067970276e-03,8.085982807e+00,9.787256043e-01,3.194110261e-01,2.500309564e-01
3.069495557,3.067970276e-03,8.204920869e+00,3.861294662e-01,3.194714762e-01,2.500917928e-01
3.072563518,3.067970276e-03,1.115663041e+01,2.852116853e-01,3.199869342e-01,2.500255840e-01
3.075631480,3.067970276e-03,1.386874672e+01,5.476435415e-01,3.196504481e-01,2.500276147e-01
3.078699441,3.067970276e-03,1.341351025e+01,8.479266201e-01,3.779431399e-01,2.500130294e-01
3.081767403,3.067970276e-03,1.322881531e+01,1.203005357e+00,4.685724768e-01,2.500391295e-01
3.084835364,3.067970276e-03,1.500916346e+01,1.280726896e+00,4.695736524e-01,2.500708535e-01
3.087903326,3.067970276e-03,1.782854262e+01,1.272022523e+00,4.696425626e-01,2.500050792e-01
3.090971288,3.067970276e-03,1.390836317e+01,1.004541191e+00,4.682050199e-01,2.500786164e-01
3.094039249,3.067970276e-03,1.363147531e+01,4.165383726e-01,4.693773566e-01,2.500253641e-01
3.097107211,3.067970276e-03,1.354944574e+01,2.890669896e-01,4.693768379e-01,2.500163551e-01
3.100175172,3.067970276e-03,1.280501116e+01,2.987503097e-01,4.684624377e-01,2.499811981e-01
3.103243134,3.067970276e-03,1.606605291e+01,3.474689461e-01,4.682989106e-01,2.499867168e-01
3.106311095,3.067970276e-03,2.758987494e+01,2.966823533e-01,4.682954269e-01,2.501013646e-01
3.109379057,3.067731857e-03,4.248763163e+01,2.969080641e-01,4.297705121e-01,2.500469894e-01
3.112447019,3.067970276e-03,5.889672232e+01,2.764836667e-01,2.541814138e-01,2.499952453e-01
3.115514980,3.067970276e-03,3.121064294e+01,2.872075159e-01,2.542520877e-01,2.499881754e-01
3.118582942,3.067970276e-03,5.244012875e+01,3.398803741e-01,2.543836643e-01,2.499476124e-01
3.121650903,3.067970276e-03,2.669116303e+01,6.777613242e-01,2.541363827e-01,2.500618319e-01
